-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:175:9-183:20
	android:grantUriPermissions
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:179:13-47
	android:authorities
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:177:13-60
	android:exported
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:176:13-62
manifest
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\63fc1db345df89b3f3cd2c6a6b526a5c\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5a217b23a96d99f53dd91aaf06bd13cb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\jetified-materialish-progress-1.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\330c1a69b7c2dc144003f34331fdd155\jetified-PermissionManager-0.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\jetified-dc-volley-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6fe67d5b5211e4ed3ff692d6a27da15d\jetified-butterknife-10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\jetified-firebase-core-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5b5493bf5d58768278af93e6b9719c6a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9905bf367371289265f47fe1c6f94d5f\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\006cf57334f1cd03a35fdf2a32871bcc\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e368d22bed98adb01dfc6b030f0af85a\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5f83b515330d4f855fec8f6f36b08d00\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\da403ec26a792194a57c04edfc55a6a6\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3fa0caceccb86e21377c353d57e5eed3\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c82c159ccb02c52c0bb3faecaf3ad9b9\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2334d55dfaeffa48bbd7fbd48d1d8455\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f92a7869d0d0b6f8c6eec12c25a96d63\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3cdaee35b4ea569223cd294e6abbc249\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\78e7ecb238770549b3608dd79b0cae84\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b8f00f2ab7c38262565ab9ad55235c60\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
